858,2010-02-27 22:42,gast 858
176,2010-02-28 10:58,gast 176
455,2010-03-07 07:03,gast 455
392,2010-03-07 19:58,gast 392
175,2010-03-08 01:18,gast 175
708,2010-03-09 17:59,gast 708
960,2010-03-12 08:51,gast 960
833,2010-03-13 11:57,gast 833
439,2010-03-13 21:36,gast 439
447,2010-03-14 07:06,gast 447
873,2010-03-20 07:53,gast 873
237,2010-03-20 12:53,gast 237
680,2010-03-20 14:26,gast 680
53,2010-03-23 06:19,gast 53
142,2010-03-23 12:16,gast 142
359,2010-03-23 14:49,gast 359
542,2010-03-24 06:27,gast 542
289,2010-03-26 15:14,gast 289
453,2010-03-27 18:04,gast 453
911,2010-03-28 14:36,gast 911
795,2010-03-29 03:32,gast 795
929,2010-03-29 19:44,gast 929
586,2010-03-30 10:04,gast 586
557,2010-03-30 21:52,gast 557
233,2010-03-30 23:22,gast 233
253,2010-04-01 03:04,gast 253
134,2010-04-07 08:51,gast 134
891,2010-04-08 16:57,gast 891
79,2010-04-09 07:26,gast 79
232,2010-04-09 13:12,gast 232
583,2010-04-10 14:06,gast 583
162,2010-04-12 14:12,gast 162
97,2010-04-15 07:46,gast 97
957,2010-04-16 12:18,gast 957
426,2010-04-16 14:44,gast 426
639,2010-04-23 14:50,gast 639
420,2010-04-23 17:41,gast 420
332,2010-04-26 18:24,gast 332
670,2010-04-27 11:07,gast 670
311,2010-04-28 18:20,gast 311
896,2010-05-01 04:42,gast 896
305,2010-05-02 21:50,gast 305
413,2010-05-04 22:25,gast 413
430,2010-05-05 16:07,gast 430
885,2010-05-06 15:36,gast 885
219,2010-05-06 19:21,gast 219
715,2010-05-07 10:23,gast 715
897,2010-05-07 19:31,gast 897
701,2010-05-12 05:09,gast 701
920,2010-05-12 08:05,gast 920
860,2010-05-15 03:24,gast 860
36,2010-05-16 01:01,gast 36
472,2010-05-16 06:48,gast 472
334,2010-05-17 22:30,gast 334
145,2010-05-18 14:34,gast 145
58,2010-05-19 17:30,gast 58
196,2010-05-20 17:56,gast 196
658,2010-05-22 10:16,gast 658
933,2010-05-22 14:15,gast 933
62,2010-05-26 22:50,gast 62
997,2010-05-28 04:10,gast 997
919,2010-05-28 07:13,gast 919
401,2010-05-31 10:05,gast 401
444,2010-06-01 01:52,gast 444
660,2010-06-03 04:36,gast 660
358,2010-06-06 00:23,gast 358
527,2010-06-10 00:34,gast 527
786,2010-06-10 15:53,gast 786
563,2010-06-11 15:40,gast 563
568,2010-06-13 14:10,gast 568
20,2010-06-14 18:37,gast 20
834,2010-06-17 03:56,gast 834
509,2010-06-19 04:34,gast 509
269,2010-06-20 03:34,gast 269
944,2010-06-22 18:02,gast 944
110,2010-06-23 10:15,gast 110
215,2010-06-24 02:53,gast 215
197,2010-06-25 13:35,gast 197
637,2010-06-26 23:56,gast 637
789,2010-07-03 01:35,gast 789
399,2010-07-05 10:18,gast 399
934,2010-07-07 03:04,gast 934
214,2010-07-07 05:17,gast 214
383,2010-07-12 13:52,gast 383
692,2010-07-15 15:16,gast 692
247,2010-07-16 11:14,gast 247
855,2010-07-17 08:12,gast 855
902,2010-07-20 04:19,gast 902
669,2010-07-20 20:07,gast 669
809,2010-07-26 21:22,gast 809
221,2010-07-27 14:57,gast 221
612,2010-07-28 01:11,gast 612
818,2010-07-28 03:53,gast 818
255,2010-07-28 13:34,gast 255
400,2010-07-30 03:02,gast 400
746,2010-07-31 01:24,gast 746
8,2010-08-02 01:13,gast 8
519,2010-08-05 00:44,gast 519
403,2010-08-07 10:47,gast 403
901,2010-08-09 17:13,gast 901
690,2010-08-10 01:10,gast 690
418,2010-08-13 12:24,gast 418
329,2010-08-13 16:04,gast 329
842,2010-08-15 00:39,gast 842
14,2010-08-16 03:34,gast 14
27,2010-08-18 09:14,gast 27
347,2010-08-19 00:08,gast 347
458,2010-08-19 13:40,gast 458
968,2010-08-19 15:05,gast 968
86,2010-08-20 19:35,gast 86
850,2010-08-23 01:52,gast 850
956,2010-08-23 06:11,gast 956
172,2010-08-25 04:08,gast 172
171,2010-08-26 13:02,gast 171
236,2010-08-29 05:15,gast 236
516,2010-08-30 08:00,gast 516
597,2010-09-01 13:24,gast 597
301,2010-09-01 18:25,gast 301
853,2010-09-02 08:26,gast 853
78,2010-09-04 00:58,gast 78
263,2010-09-05 16:57,gast 263
710,2010-09-06 12:40,gast 710
677,2010-09-08 01:06,gast 677
309,2010-09-08 04:24,gast 309
801,2010-09-08 09:56,gast 801
578,2010-09-08 16:03,gast 578
203,2010-09-09 04:25,gast 203
726,2010-09-09 05:13,gast 726
979,2010-09-11 00:00,gast 979
783,2010-09-12 02:24,gast 783
393,2010-09-13 14:19,gast 393
483,2010-09-14 04:12,gast 483
636,2010-09-14 05:50,gast 636
46,2010-09-15 13:12,gast 46
862,2010-09-15 21:47,gast 862
363,2010-09-18 07:34,gast 363
273,2010-09-20 19:23,gast 273
588,2010-09-22 21:07,gast 588
755,2010-09-24 22:32,gast 755
656,2010-09-25 05:32,gast 656
517,2010-09-25 18:48,gast 517
556,2010-09-28 02:32,gast 556
238,2010-09-29 11:25,gast 238
70,2010-09-29 16:59,gast 70
767,2010-09-30 20:01,gast 767
820,2010-10-02 13:55,gast 820
101,2010-10-03 07:04,gast 101
769,2010-10-04 10:42,gast 769
57,2010-10-06 16:26,gast 57
290,2010-10-10 15:05,gast 290
481,2010-10-11 00:39,gast 481
43,2010-10-11 05:24,gast 43
167,2010-10-11 11:43,gast 167
1000,2010-10-12 08:27,gast 1000
422,2010-10-12 10:48,gast 422
999,2010-10-13 16:45,gast 999
179,2010-10-13 21:18,gast 179
489,2010-10-18 11:50,gast 489
904,2010-10-21 03:05,gast 904
592,2010-10-21 07:27,gast 592
881,2010-10-22 10:56,gast 881
543,2010-10-22 12:58,gast 543
385,2010-10-24 21:40,gast 385
115,2010-10-26 12:54,gast 115
534,2010-10-29 13:48,gast 534
947,2010-10-29 18:24,gast 947
781,2010-10-30 03:53,gast 781
181,2010-11-02 09:14,gast 181
90,2010-11-05 05:20,gast 90
449,2010-11-06 18:46,gast 449
387,2010-11-07 20:54,gast 387
538,2010-11-08 09:25,gast 538
606,2010-11-13 16:45,gast 606
379,2010-11-14 01:26,gast 379
170,2010-11-14 17:30,gast 170
961,2010-11-21 13:49,gast 961
579,2010-11-21 19:08,gast 579
730,2010-11-26 08:26,gast 730
242,2010-11-27 01:30,gast 242
166,2010-11-27 01:37,gast 166
308,2010-11-27 13:33,gast 308
935,2010-11-28 14:38,gast 935
314,2010-11-28 15:00,gast 314
59,2010-11-29 01:20,gast 59
821,2010-12-01 08:37,gast 821
691,2010-12-03 05:56,gast 691
798,2010-12-04 10:40,gast 798
883,2010-12-04 20:39,gast 883
822,2010-12-05 10:41,gast 822
648,2010-12-07 07:26,gast 648
54,2010-12-07 10:17,gast 54
186,2010-12-08 12:30,gast 186
373,2010-12-08 20:10,gast 373
540,2010-12-09 13:51,gast 540
312,2010-12-14 07:09,gast 312
103,2010-12-17 04:51,gast 103
626,2010-12-18 13:32,gast 626
740,2010-12-22 04:48,gast 740
867,2010-12-24 08:32,gast 867
33,2010-12-25 10:58,gast 33
859,2010-12-26 17:32,gast 859
442,2010-12-27 11:10,gast 442
190,2010-12-28 17:33,gast 190
178,2010-12-29 02:53,gast 178
30,2010-12-29 16:35,gast 30
914,2011-01-02 07:29,gast 914
875,2011-01-06 17:30,gast 875
857,2011-01-09 04:55,gast 857
5,2011-01-09 23:03,gast 5
880,2011-01-10 08:22,gast 880
950,2011-01-12 07:11,gast 950
507,2011-01-14 19:52,gast 507
288,2011-01-16 00:00,gast 288
750,2011-01-18 01:15,gast 750
331,2011-01-18 03:16,gast 331
511,2011-01-18 04:08,gast 511
923,2011-01-18 10:11,gast 923
576,2011-01-18 11:49,gast 576
762,2011-01-21 05:34,gast 762
369,2011-01-23 15:03,gast 369
497,2011-01-23 15:52,gast 497
754,2011-01-24 23:32,gast 754
429,2011-01-26 20:15,gast 429
758,2011-01-27 17:51,gast 758
124,2011-01-29 00:43,gast 124
812,2011-01-29 16:27,gast 812
679,2011-01-30 02:31,gast 679
485,2011-02-08 00:16,gast 485
774,2011-02-08 00:23,gast 774
445,2011-02-13 12:01,gast 445
355,2011-02-14 21:52,gast 355
713,2011-02-17 07:30,gast 713
52,2011-02-17 16:15,gast 52
169,2011-02-18 06:45,gast 169
825,2011-02-21 21:38,gast 825
807,2011-02-22 01:13,gast 807
917,2011-02-24 12:54,gast 917
286,2011-02-24 17:27,gast 286
775,2011-02-24 19:52,gast 775
98,2011-02-25 16:58,gast 98
360,2011-02-26 00:06,gast 360
890,2011-02-26 23:26,gast 890
696,2011-03-05 17:40,gast 696
666,2011-03-08 09:12,gast 666
32,2011-03-08 17:48,gast 32
459,2011-03-13 17:27,gast 459
475,2011-03-14 07:04,gast 475
839,2011-03-16 04:45,gast 839
223,2011-03-18 02:20,gast 223
480,2011-03-18 07:48,gast 480
921,2011-03-18 15:13,gast 921
854,2011-03-19 02:56,gast 854
318,2011-03-20 06:47,gast 318
299,2011-03-20 09:47,gast 299
291,2011-03-21 18:33,gast 291
607,2011-03-22 10:16,gast 607
29,2011-03-25 20:10,gast 29
611,2011-04-03 12:25,gast 611
226,2011-04-04 15:34,gast 226
55,2011-04-06 16:06,gast 55
954,2011-04-08 19:38,gast 954
127,2011-04-08 22:16,gast 127
479,2011-04-09 18:39,gast 479
625,2011-04-11 03:22,gast 625
152,2011-04-11 14:43,gast 152
793,2011-04-13 08:36,gast 793
759,2011-04-14 03:06,gast 759
21,2011-04-17 03:48,gast 21
130,2011-04-18 02:29,gast 130
376,2011-04-18 21:06,gast 376
261,2011-04-20 12:25,gast 261
523,2011-04-20 21:08,gast 523
505,2011-04-23 02:11,gast 505
711,2011-04-25 21:28,gast 711
737,2011-04-26 21:13,gast 737
63,2011-04-27 03:29,gast 63
297,2011-04-30 19:11,gast 297
846,2011-04-30 22:49,gast 846
129,2011-05-01 17:41,gast 129
863,2011-05-02 09:18,gast 863
577,2011-05-02 18:07,gast 577
907,2011-05-04 19:02,gast 907
614,2011-05-05 19:44,gast 614
900,2011-05-06 16:07,gast 900
748,2011-05-07 18:00,gast 748
123,2011-05-08 11:10,gast 123
547,2011-05-08 23:11,gast 547
589,2011-05-09 21:19,gast 589
417,2011-05-10 08:56,gast 417
241,2011-05-13 09:29,gast 241
725,2011-05-13 19:06,gast 725
224,2011-05-14 05:46,gast 224
266,2011-05-16 12:53,gast 266
537,2011-05-17 14:45,gast 537
753,2011-05-18 05:55,gast 753
506,2011-05-19 06:34,gast 506
324,2011-05-20 10:54,gast 324
321,2011-05-22 10:39,gast 321
416,2011-05-22 17:00,gast 416
82,2011-05-22 22:56,gast 82
465,2011-05-23 12:46,gast 465
131,2011-05-24 15:10,gast 131
927,2011-05-26 02:14,gast 927
473,2011-05-26 17:32,gast 473
882,2011-05-27 09:47,gast 882
240,2011-05-28 08:33,gast 240
42,2011-06-03 13:55,gast 42
50,2011-06-04 01:20,gast 50
500,2011-06-04 21:29,gast 500
644,2011-06-06 05:26,gast 644
208,2011-06-07 09:12,gast 208
665,2011-06-09 13:43,gast 665
456,2011-06-09 16:15,gast 456
38,2011-06-11 19:33,gast 38
144,2011-06-11 23:34,gast 144
994,2011-06-12 23:33,gast 994
294,2011-06-13 21:56,gast 294
610,2011-06-14 12:58,gast 610
893,2011-06-15 02:46,gast 893
982,2011-06-15 18:56,gast 982
932,2011-06-16 01:29,gast 932
448,2011-06-16 02:06,gast 448
268,2011-06-17 06:27,gast 268
122,2011-06-17 12:43,gast 122
925,2011-06-17 22:51,gast 925
9,2011-06-18 05:32,gast 9
139,2011-06-20 04:06,gast 139
275,2011-06-20 12:08,gast 275
600,2011-06-21 11:09,gast 600
340,2011-06-21 18:13,gast 340
349,2011-06-21 19:23,gast 349
532,2011-06-25 06:19,gast 532
61,2011-06-25 07:27,gast 61
623,2011-06-25 13:24,gast 623
848,2011-06-26 06:47,gast 848
23,2011-06-27 08:29,gast 23
83,2011-06-27 11:36,gast 83
300,2011-06-29 18:35,gast 300
564,2011-06-29 22:16,gast 564
133,2011-06-30 21:07,gast 133
653,2011-07-01 01:12,gast 653
477,2011-07-02 22:54,gast 477
501,2011-07-03 11:58,gast 501
19,2011-07-05 10:32,gast 19
791,2011-07-06 05:46,gast 791
830,2011-07-06 23:45,gast 830
766,2011-07-07 05:12,gast 766
165,2011-07-09 05:42,gast 165
188,2011-07-09 09:14,gast 188
735,2011-07-11 03:51,gast 735
605,2011-07-12 02:50,gast 605
844,2011-07-13 10:25,gast 844
598,2011-07-16 22:14,gast 598
674,2011-07-17 06:29,gast 674
159,2011-07-17 10:30,gast 159
716,2011-07-17 17:04,gast 716
3,2011-07-18 10:27,gast 3
69,2011-07-19 18:32,gast 69
409,2011-07-22 02:51,gast 409
285,2011-07-23 05:25,gast 285
478,2011-07-26 11:54,gast 478
2,2011-07-26 18:04,gast 2
962,2011-07-28 07:57,gast 962
572,2011-07-30 00:55,gast 572
555,2011-07-30 19:43,gast 555
89,2011-08-02 14:49,gast 89
621,2011-08-02 18:16,gast 621
282,2011-08-06 04:54,gast 282
397,2011-08-08 18:58,gast 397
828,2011-08-12 14:54,gast 828
45,2011-08-12 21:30,gast 45
432,2011-08-12 21:47,gast 432
937,2011-08-15 19:41,gast 937
548,2011-08-17 21:37,gast 548
930,2011-08-18 05:27,gast 930
100,2011-08-18 14:56,gast 100
943,2011-08-24 06:15,gast 943
227,2011-08-25 05:34,gast 227
486,2011-08-26 17:33,gast 486
524,2011-08-26 22:49,gast 524
320,2011-08-28 18:16,gast 320
567,2011-08-29 04:27,gast 567
6,2011-08-30 11:30,gast 6
398,2011-09-01 02:56,gast 398
49,2011-09-01 07:01,gast 49
250,2011-09-01 19:44,gast 250
108,2011-09-04 09:34,gast 108
847,2011-09-10 07:24,gast 847
85,2011-09-11 11:13,gast 85
93,2011-09-11 13:22,gast 93
217,2011-09-11 17:01,gast 217
125,2011-09-11 20:50,gast 125
884,2011-09-13 01:46,gast 884
99,2011-09-13 14:58,gast 99
12,2011-09-15 01:01,gast 12
874,2011-09-15 04:33,gast 874
341,2011-09-18 04:08,gast 341
955,2011-09-18 17:25,gast 955
421,2011-09-18 20:06,gast 421
287,2011-09-20 22:13,gast 287
60,2011-09-21 10:51,gast 60
659,2011-09-23 02:38,gast 659
906,2011-09-23 12:52,gast 906
728,2011-09-24 16:22,gast 728
482,2011-09-24 17:58,gast 482
251,2011-09-24 22:53,gast 251
158,2011-09-27 03:20,gast 158
684,2011-09-28 10:46,gast 684
912,2011-09-30 06:01,gast 912
510,2011-10-01 20:22,gast 510
628,2011-10-04 04:28,gast 628
903,2011-10-05 17:23,gast 903
615,2011-10-08 20:17,gast 615
15,2011-10-12 07:59,gast 15
704,2011-10-14 09:40,gast 704
641,2011-10-15 00:14,gast 641
469,2011-10-16 07:08,gast 469
816,2011-10-17 19:38,gast 816
595,2011-10-18 04:39,gast 595
503,2011-10-21 14:04,gast 503
41,2011-10-22 01:52,gast 41
377,2011-10-24 02:05,gast 377
561,2011-10-24 14:06,gast 561
698,2011-10-25 20:01,gast 698
741,2011-10-25 23:04,gast 741
938,2011-10-26 22:15,gast 938
113,2011-10-29 14:51,gast 113
531,2011-10-29 19:04,gast 531
764,2011-11-01 19:52,gast 764
75,2011-11-02 06:53,gast 75
319,2011-11-02 18:28,gast 319
672,2011-11-02 21:27,gast 672
590,2011-11-04 17:20,gast 590
10,2011-11-05 12:38,gast 10
887,2011-11-09 14:05,gast 887
705,2011-11-09 23:17,gast 705
256,2011-11-11 21:49,gast 256
350,2011-11-12 04:05,gast 350
151,2011-11-13 07:12,gast 151
306,2011-11-13 20:24,gast 306
200,2011-11-14 04:16,gast 200
411,2011-11-17 17:13,gast 411
652,2011-11-18 05:35,gast 652
779,2011-11-19 01:20,gast 779
739,2011-11-19 03:54,gast 739
370,2011-11-20 02:44,gast 370
446,2011-11-20 05:42,gast 446
405,2011-11-21 07:06,gast 405
404,2011-11-22 00:08,gast 404
338,2011-11-23 13:27,gast 338
502,2011-11-23 20:10,gast 502
643,2011-11-25 11:07,gast 643
310,2011-11-25 11:55,gast 310
325,2011-11-29 05:45,gast 325
770,2011-11-29 09:57,gast 770
738,2011-11-30 12:37,gast 738
657,2011-12-05 03:36,gast 657
553,2011-12-12 21:50,gast 553
298,2011-12-13 05:55,gast 298
868,2011-12-13 22:53,gast 868
183,2011-12-14 05:25,gast 183
168,2011-12-14 08:33,gast 168
81,2011-12-16 02:18,gast 81
714,2011-12-20 14:52,gast 714
745,2011-12-21 08:31,gast 745
234,2011-12-22 01:55,gast 234
464,2011-12-22 08:30,gast 464
514,2011-12-22 09:54,gast 514
367,2011-12-22 13:56,gast 367
293,2011-12-22 22:28,gast 293
189,2011-12-23 13:20,gast 189
87,2011-12-23 18:17,gast 87
667,2011-12-23 19:24,gast 667
722,2011-12-24 06:41,gast 722
771,2011-12-25 05:17,gast 771
629,2011-12-27 13:42,gast 629
209,2011-12-27 23:47,gast 209
35,2011-12-28 09:08,gast 35
837,2011-12-28 16:26,gast 837
718,2011-12-29 06:15,gast 718
39,2011-12-30 19:02,gast 39
734,2012-01-01 12:44,gast 734
271,2012-01-03 15:53,gast 271
406,2012-01-04 07:23,gast 406
601,2012-01-04 17:29,gast 601
552,2012-01-09 08:06,gast 552
526,2012-01-10 00:12,gast 526
410,2012-01-10 11:58,gast 410
972,2012-01-10 20:48,gast 972
689,2012-01-10 21:34,gast 689
792,2012-01-12 17:49,gast 792
832,2012-01-15 01:06,gast 832
823,2012-01-18 19:34,gast 823
323,2012-01-19 13:35,gast 323
303,2012-01-22 07:03,gast 303
278,2012-01-24 08:55,gast 278
174,2012-01-24 12:44,gast 174
51,2012-01-25 20:32,gast 51
695,2012-01-26 00:40,gast 695
431,2012-01-26 21:44,gast 431
205,2012-01-27 04:14,gast 205
246,2012-02-02 01:27,gast 246
419,2012-02-04 00:44,gast 419
681,2012-02-06 19:41,gast 681
494,2012-02-08 14:06,gast 494
380,2012-02-11 00:55,gast 380
967,2012-02-12 11:06,gast 967
707,2012-02-15 13:01,gast 707
204,2012-02-17 02:47,gast 204
202,2012-02-17 12:46,gast 202
673,2012-02-17 19:39,gast 673
488,2012-02-23 15:50,gast 488
787,2012-02-23 17:41,gast 787
26,2012-02-23 21:39,gast 26
114,2012-02-24 02:42,gast 114
965,2012-02-24 14:57,gast 965
800,2012-02-26 20:57,gast 800
533,2012-02-29 18:53,gast 533
433,2012-03-06 09:59,gast 433
213,2012-03-06 15:13,gast 213
631,2012-03-07 06:36,gast 631
18,2012-03-07 21:03,gast 18
915,2012-03-09 00:55,gast 915
945,2012-03-09 12:14,gast 945
490,2012-03-09 16:53,gast 490
995,2012-03-11 05:44,gast 995
908,2012-03-11 14:13,gast 908
235,2012-03-16 07:17,gast 235
939,2012-03-20 11:50,gast 939
785,2012-03-22 17:13,gast 785
835,2012-03-26 16:47,gast 835
984,2012-03-28 19:54,gast 984
949,2012-04-03 06:17,gast 949
784,2012-04-04 18:33,gast 784
731,2012-04-06 06:47,gast 731
936,2012-04-11 02:46,gast 936
922,2012-04-13 13:43,gast 922
259,2012-04-13 19:54,gast 259
512,2012-04-17 01:58,gast 512
865,2012-04-23 08:26,gast 865
192,2012-04-25 12:22,gast 192
346,2012-04-28 18:07,gast 346
378,2012-04-29 14:30,gast 378
443,2012-05-03 09:56,gast 443
744,2012-05-04 05:47,gast 744
815,2012-05-04 05:52,gast 815
357,2012-05-06 08:40,gast 357
829,2012-05-07 09:55,gast 829
218,2012-05-07 23:12,gast 218
491,2012-05-08 14:58,gast 491
849,2012-05-12 15:49,gast 849
67,2012-05-12 17:17,gast 67
267,2012-05-13 02:08,gast 267
824,2012-05-15 18:03,gast 824
964,2012-05-16 15:14,gast 964
817,2012-05-17 03:48,gast 817
313,2012-05-18 01:11,gast 313
969,2012-05-20 04:55,gast 969
570,2012-05-20 08:56,gast 570
613,2012-05-22 01:47,gast 613
210,2012-05-23 09:48,gast 210
916,2012-05-23 10:21,gast 916
877,2012-05-23 21:10,gast 877
539,2012-05-25 03:17,gast 539
180,2012-05-26 16:14,gast 180
504,2012-05-28 13:21,gast 504
381,2012-05-28 16:27,gast 381
729,2012-05-29 05:40,gast 729
566,2012-05-30 09:20,gast 566
520,2012-05-30 21:35,gast 520
909,2012-05-31 19:35,gast 909
476,2012-06-05 12:41,gast 476
688,2012-06-05 13:38,gast 688
702,2012-06-07 00:06,gast 702
141,2012-06-07 06:26,gast 141
633,2012-06-09 04:13,gast 633
632,2012-06-10 08:29,gast 632
651,2012-06-11 15:08,gast 651
668,2012-06-17 21:26,gast 668
649,2012-06-19 08:09,gast 649
451,2012-06-19 12:39,gast 451
119,2012-06-20 21:25,gast 119
675,2012-06-21 11:31,gast 675
620,2012-06-21 15:58,gast 620
525,2012-06-23 05:32,gast 525
92,2012-06-25 04:37,gast 92
120,2012-06-27 01:18,gast 120
182,2012-06-29 08:29,gast 182
163,2012-07-02 06:33,gast 163
372,2012-07-03 19:26,gast 372
106,2012-07-04 15:19,gast 106
970,2012-07-04 19:45,gast 970
751,2012-07-07 21:11,gast 751
778,2012-07-12 01:24,gast 778
558,2012-07-14 03:07,gast 558
496,2012-07-14 17:35,gast 496
777,2012-07-15 12:48,gast 777
441,2012-07-17 17:27,gast 441
521,2012-07-18 01:45,gast 521
252,2012-07-18 06:27,gast 252
199,2012-07-18 20:04,gast 199
992,2012-07-19 16:40,gast 992
963,2012-07-20 03:32,gast 963
438,2012-07-25 07:08,gast 438
88,2012-07-25 08:25,gast 88
468,2012-07-25 14:42,gast 468
254,2012-07-27 05:18,gast 254
270,2012-07-28 06:48,gast 270
